=== Testing RLE Roundtrip ===
Encoding RLE data...
✅ Output size indicates RLE compression.
Decoding RLE data...
✅ RLE Roundtrip Passed!

=== Testing Exact 256KB Input ===
[CTABLE_DEBUG] Sym 0x5F: Freq=1 MaxBits=9 MinStatePlus=512 DeltaNbBits=0 DeltaFindState=262 Total=263
[ENC_TRACE] i=92479 Sym=5F StateIdx=459 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=92365 Sym=5F StateIdx=246 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=91632 Sym=5F StateIdx=444 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=91528 Sym=5F StateIdx=212 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=91250 Sym=5F StateIdx=386 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=90812 Sym=5F StateIdx=318 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=90681 Sym=5F StateIdx=387 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=89975 Sym=5F StateIdx=473 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=89904 Sym=5F StateIdx=508 NextStateVal=245 nbBits=2 Val=1 NewStateIdx=323 NewState=905
[ENC_TRACE] i=89829 Sym=5F StateIdx=418 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=89749 Sym=5F StateIdx=345 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=89137 Sym=5F StateIdx=482 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=88251 Sym=5F StateIdx=306 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=88226 Sym=5F StateIdx=86 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=88059 Sym=5F StateIdx=296 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=86963 Sym=5F StateIdx=217 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=86935 Sym=5F StateIdx=150 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=86645 Sym=5F StateIdx=109 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=86561 Sym=5F StateIdx=320 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=86543 Sym=5F StateIdx=1 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=86044 Sym=5F StateIdx=272 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=85900 Sym=5F StateIdx=495 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=85798 Sym=5F StateIdx=482 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=84608 Sym=5F StateIdx=464 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=84597 Sym=5F StateIdx=455 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=84480 Sym=5F StateIdx=355 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=84061 Sym=5F StateIdx=387 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=84007 Sym=5F StateIdx=165 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=83749 Sym=5F StateIdx=495 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=83658 Sym=5F StateIdx=4 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=83657 Sym=5F StateIdx=146 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=83641 Sym=5F StateIdx=380 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=83197 Sym=5F StateIdx=310 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=83067 Sym=5F StateIdx=342 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=82886 Sym=5F StateIdx=306 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=82874 Sym=5F StateIdx=447 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=82637 Sym=5F StateIdx=290 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=82477 Sym=5F StateIdx=300 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=82462 Sym=5F StateIdx=60 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=82262 Sym=5F StateIdx=269 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=82150 Sym=5F StateIdx=378 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=82130 Sym=5F StateIdx=478 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=82065 Sym=5F StateIdx=495 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=81851 Sym=5F StateIdx=39 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=81586 Sym=5F StateIdx=234 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=81109 Sym=5F StateIdx=356 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=80999 Sym=5F StateIdx=251 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=80969 Sym=5F StateIdx=327 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=80460 Sym=5F StateIdx=416 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=80405 Sym=5F StateIdx=465 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=80363 Sym=5F StateIdx=61 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=80199 Sym=5F StateIdx=221 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=80172 Sym=5F StateIdx=277 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=80121 Sym=5F StateIdx=303 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=79985 Sym=5F StateIdx=297 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=79903 Sym=5F StateIdx=222 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=79577 Sym=5F StateIdx=190 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=79521 Sym=5F StateIdx=318 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=79499 Sym=5F StateIdx=410 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=79298 Sym=5F StateIdx=169 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=79257 Sym=5F StateIdx=353 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=79112 Sym=5F StateIdx=297 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=78888 Sym=5F StateIdx=272 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=78714 Sym=5F StateIdx=349 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=78618 Sym=5F StateIdx=303 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=77968 Sym=5F StateIdx=93 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=77332 Sym=5F StateIdx=441 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=76786 Sym=5F StateIdx=78 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=76725 Sym=5F StateIdx=444 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=76469 Sym=5F StateIdx=408 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=76022 Sym=5F StateIdx=454 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=76004 Sym=5F StateIdx=243 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=75803 Sym=5F StateIdx=218 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=75748 Sym=5F StateIdx=81 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=75493 Sym=5F StateIdx=327 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=74911 Sym=5F StateIdx=177 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=74614 Sym=5F StateIdx=61 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=74267 Sym=5F StateIdx=353 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=74185 Sym=5F StateIdx=352 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=73017 Sym=5F StateIdx=38 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=72317 Sym=5F StateIdx=143 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=72117 Sym=5F StateIdx=416 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=71920 Sym=5F StateIdx=244 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=71827 Sym=5F StateIdx=390 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=71208 Sym=5F StateIdx=139 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=70642 Sym=5F StateIdx=272 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=70630 Sym=5F StateIdx=277 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=70503 Sym=5F StateIdx=54 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=69976 Sym=5F StateIdx=238 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=69604 Sym=5F StateIdx=210 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=69356 Sym=5F StateIdx=177 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=69165 Sym=5F StateIdx=35 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=68658 Sym=5F StateIdx=104 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=68514 Sym=5F StateIdx=296 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=68215 Sym=5F StateIdx=308 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=68167 Sym=5F StateIdx=208 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=68083 Sym=5F StateIdx=52 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=67714 Sym=5F StateIdx=342 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=67530 Sym=5F StateIdx=458 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=67265 Sym=5F StateIdx=327 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=66872 Sym=5F StateIdx=280 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=66587 Sym=5F StateIdx=495 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=66493 Sym=5F StateIdx=159 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=66388 Sym=5F StateIdx=111 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=65963 Sym=5F StateIdx=234 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=65606 Sym=5F StateIdx=98 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=65579 Sym=5F StateIdx=508 NextStateVal=245 nbBits=2 Val=1 NewStateIdx=323 NewState=905
[ENC_TRACE] i=65564 Sym=5F StateIdx=279 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=65379 Sym=5F StateIdx=194 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=65214 Sym=5F StateIdx=372 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=64925 Sym=5F StateIdx=218 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=64716 Sym=5F StateIdx=8 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=63979 Sym=5F StateIdx=506 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=63776 Sym=5F StateIdx=222 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=63464 Sym=5F StateIdx=91 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=63345 Sym=5F StateIdx=384 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=63250 Sym=5F StateIdx=98 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=63214 Sym=5F StateIdx=102 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=63127 Sym=5F StateIdx=471 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=62975 Sym=5F StateIdx=378 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=62826 Sym=5F StateIdx=100 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=62608 Sym=5F StateIdx=83 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=62401 Sym=5F StateIdx=105 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=62383 Sym=5F StateIdx=32 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=62346 Sym=5F StateIdx=420 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=62169 Sym=5F StateIdx=35 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=61999 Sym=5F StateIdx=469 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=61607 Sym=5F StateIdx=495 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=60610 Sym=5F StateIdx=105 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=60580 Sym=5F StateIdx=469 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=60028 Sym=5F StateIdx=380 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=59603 Sym=5F StateIdx=508 NextStateVal=245 nbBits=2 Val=1 NewStateIdx=323 NewState=905
[ENC_TRACE] i=59544 Sym=5F StateIdx=308 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=58500 Sym=5F StateIdx=328 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=58160 Sym=5F StateIdx=503 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=58069 Sym=5F StateIdx=355 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=57911 Sym=5F StateIdx=124 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=57568 Sym=5F StateIdx=1 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=57286 Sym=5F StateIdx=133 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=57158 Sym=5F StateIdx=249 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=56987 Sym=5F StateIdx=414 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=56569 Sym=5F StateIdx=330 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=56484 Sym=5F StateIdx=386 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=56198 Sym=5F StateIdx=384 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=55356 Sym=5F StateIdx=280 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=55324 Sym=5F StateIdx=84 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=55282 Sym=5F StateIdx=277 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=55280 Sym=5F StateIdx=222 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=55015 Sym=5F StateIdx=204 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=54857 Sym=5F StateIdx=212 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=54489 Sym=5F StateIdx=32 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=54353 Sym=5F StateIdx=349 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=53863 Sym=5F StateIdx=307 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=53155 Sym=5F StateIdx=413 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=53110 Sym=5F StateIdx=269 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=52056 Sym=5F StateIdx=464 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=51852 Sym=5F StateIdx=186 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=51559 Sym=5F StateIdx=207 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=51558 Sym=5F StateIdx=146 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=51428 Sym=5F StateIdx=54 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=51378 Sym=5F StateIdx=473 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=51377 Sym=5F StateIdx=146 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=50884 Sym=5F StateIdx=179 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=50425 Sym=5F StateIdx=458 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=49897 Sym=5F StateIdx=471 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=49833 Sym=5F StateIdx=234 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=49815 Sym=5F StateIdx=400 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=49750 Sym=5F StateIdx=180 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=49624 Sym=5F StateIdx=173 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=49279 Sym=5F StateIdx=408 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=49205 Sym=5F StateIdx=234 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=48583 Sym=5F StateIdx=111 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=48208 Sym=5F StateIdx=208 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=48205 Sym=5F StateIdx=355 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=47981 Sym=5F StateIdx=493 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=47740 Sym=5F StateIdx=207 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=47737 Sym=5F StateIdx=459 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=47659 Sym=5F StateIdx=139 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=47489 Sym=5F StateIdx=308 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=47380 Sym=5F StateIdx=345 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=47118 Sym=5F StateIdx=102 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=47104 Sym=5F StateIdx=408 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=46948 Sym=5F StateIdx=447 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=46430 Sym=5F StateIdx=370 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=45145 Sym=5F StateIdx=104 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=44287 Sym=5F StateIdx=86 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=44220 Sym=5F StateIdx=355 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=44055 Sym=5F StateIdx=327 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=44028 Sym=5F StateIdx=128 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=43998 Sym=5F StateIdx=431 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=43895 Sym=5F StateIdx=111 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=43623 Sym=5F StateIdx=287 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=43307 Sym=5F StateIdx=279 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=43101 Sym=5F StateIdx=500 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=43026 Sym=5F StateIdx=71 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=42522 Sym=5F StateIdx=400 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=42425 Sym=5F StateIdx=83 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=41950 Sym=5F StateIdx=71 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=41777 Sym=5F StateIdx=359 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=41625 Sym=5F StateIdx=390 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=41601 Sym=5F StateIdx=124 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=41304 Sym=5F StateIdx=35 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=41174 Sym=5F StateIdx=188 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=40467 Sym=5F StateIdx=349 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=40388 Sym=5F StateIdx=249 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=39530 Sym=5F StateIdx=508 NextStateVal=245 nbBits=2 Val=1 NewStateIdx=323 NewState=905
[ENC_TRACE] i=39482 Sym=5F StateIdx=456 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=39389 Sym=5F StateIdx=332 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=39323 Sym=5F StateIdx=0 NextStateVal=123 nbBits=3 Val=3 NewStateIdx=277 NewState=895
